Cement,Slag,Ash,Water,Superplastic,Coarseagg,Fineagg,Temperature
155,0,143,193,9,877,868,700
255,99,77,189,6,919,749,700
313.3,145,0,178.5,8,867.2,824,700
326.5,0,137.9,199,10.8,801.1,792.5,700
150.7,0,185.3,166.7,15.6,1074.5,678,700
149,117.6,91.7,182.9,7.1,953.4,780.3,700
284,119.7,0,168.3,7.2,970.4,794.2,700
150,236.8,0,173.8,11.9,1069.3,674.8,700
154.8,0,142.8,193.3,9.1,1047.4,696.7,700
154.8,183.4,0,193.3,9.1,877.2,867.7,700
266.2,112.3,87.5,177.9,10.4,909.7,744.5,700
314,145.3,113.2,178.9,8,869.1,690.2,700
312.7,144.7,0,127.3,8,999.7,822.2,700
143.8,136.3,106.2,178.1,7.5,941.5,774.3,700
298.1,0,107.5,163.6,12.8,953.2,784,700
312.7,0,0,178.1,8,999.7,822.2,700
146.5,114.6,89.3,201.9,8.8,860,829.5,700
303.6,139.9,0,213.5,6.2,895.5,722.5,700
252.1,97.1,75.6,193.8,8.3,835.5,821.4,700
164.2,0,200.1,181.2,12.6,849.3,846,700
313.8,0,112.6,169.9,10.1,925.3,782.9,700
322.2,0,115.6,196,10.4,817.9,813.4,700
266,114,0,228,0,932,670,24
139.6,209.4,0,192,0,1047,806.9,24
332.5,142.5,0,228,0,932,594,24
425,106.3,0,151.4,18.6,936,803.7,24
375,93.8,0,126.6,23.4,852.1,992.6,24
425,106.3,0,153.5,16.5,852.1,887.1,24
323.7,282.8,0,183.8,10.3,942.7,659.9,24
379.5,151.2,0,153.9,15.9,1134.3,605,24
362.6,189,0,164.9,11.6,944.7,755.8,24
233.8,0,94.6,197.9,4.6,947,852.2,24
194.7,0,100.5,165.6,7.5,1006.4,905.9,24
230,0,118.3,195.5,4.6,1029.4,758.6,24
213.8,98.1,24.5,181.7,6.7,1066,785.5,24
212.5,0,100.4,159.3,8.7,1007.8,903.6,24
212.6,0,100.4,159.4,10.4,1003.8,903.8,24
251.4,0,118.3,188.5,6.4,1028.4,757.7,24
182,45.2,122,170.2,8.2,1059.4,780.7,24
290.4,0,96.2,168.1,9.4,961.2,865,24
295.7,0,95.6,171.5,8.9,955.1,859.2,24
251.8,0,99.9,146.1,12.4,1006,899.8,24
246.8,0,125.1,143.3,12,1086.8,800.9,24
297.2,0,117.5,174.8,9.5,1022.8,753.5,24
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,24
315,137,0,145,5.9,1130,745,24
451,0,0,165,11.3,1030,745,24
516,0,0,162,8.2,801,802,24
385,0,136,158,20,903,768,24
450.1,50,0,200,3,1124.4,613.2,24
397,17.2,158,167,20.8,967,633,24
333,17.5,163,167,17.9,996,652,24
405,0,0,175,0,1120,695,24
516,0,0,162,8.3,801,802,24
160,128,122,182,6.4,824,879,24
475,0,0,162,9.5,1044,662,24
285,190,0,163,7.6,1031,685,24
275,180,120,162,10.4,830,765,24
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,24
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,24
167,75.4,167,164,7.9,1007.3,770.1,24
251.4,0,118.3,192.9,5.8,1043.6,754.3,24
446,24,79,162,11.6,967,712,24
387,20,94,157,14.3,938,845,24
424,22,132,178,8.5,822,750,24
480,0,0,192,0,936.2,712.2,24
255,0,0,192,0,889.8,945,24
295.8,0,0,185.7,0,1091.4,769.3,24
203.5,135.7,0,185.7,0,1076.2,759.3,24
170.3,155.5,0,185.7,0,1026.6,724.3,24
290.2,193.5,0,185.7,0,998.2,704.3,24
238.2,158.8,0,185.7,0,1040.6,734.3,24
252.5,0,0,185.7,0,1111.6,784.3,24
382.5,0,0,185.7,0,1047.8,739.3,24
339,0,0,197,0,968,781,24
236,0,0,194,0,968,885,24
307,0,0,193,0,968,812,24
200,0,0,180,0,1125,845,24
300,0,0,184,0,1075,795,24
400,0,0,187,0,1025,745,24
122.6,183.9,0,203.5,0,958.2,800.1,24
108.3,162.4,0,203.5,0,938.2,849,24
157,236,0,192,0,935.4,781.2,24
133,200,0,192,0,927.4,839.2,24
288,192,0,192,0,932,717.8,24
183.9,122.6,0,203.5,0,959.2,800,24
153,102,0,192,0,888,943.1,24
236,157,0,192,0,972.6,749.1,24
203.5,305.3,0,203.5,0,963.4,630,24
250.2,166.8,0,203.5,0,977.6,694.1,24
331,0,0,192,0,1025,821,24
238,0,0,186,0,1119,789,24
480,0,0,192,0,936,721,24
281,0,0,185,0,1104,774,24
540,0,0,173,0,1125,613,24
385,0,0,186,0,966,763,24
281,0,0,186,0,1104,774,24
331,0,0,192,0,978,825,24
393,0,0,192,0,940,758,24
162,190,148,179,19,838,741,24
154,144,112,220,10,923,658,24
147,115,89,202,9,860,829,24
152,178,139,168,18,944,695,24
310,143,0,168,10,914,804,24
305,0,100,196,10,959,705,24
298,137,107,201,6,878,655,24
252,97,76,194,8,835,821,24
156,243,0,180,11,1022,698,24
318,0,126,210,6,861,737,24
356,0,142,193,11,801,778,24
132,207,161,179,5,867,736,24
314,0,113,170,10,925,783,24
140,164,128,237,6,869,656,24
160,250,0,168,12,1049,688,24
166,260,0,183,13,859,827,24
149,139,109,193,6,892,780,24
237,92,71,247,6,853,695,24
155,183,0,193,9,1047,697,24
313,145,0,178,8,867,824,24
153,145,113,178,8,1002,689,24
300,0,120,212,10,878,728,24
153,145,113,178,8,867,824,24
262,111,86,195,5,895,733,24
158,0,195,220,11,898,713,24
151,0,185,167,16,1074,678,24
273,0,90,199,11,931,762,24
143,169,143,191,8,967,643,24
313,161,0,178,10,917,759,24
284,120,0,168,7,970,794,24
145,0,134,181,11,979,812,24
144,170,133,192,8,814,805,24
155,0,143,193,9,1047,697,24
313,145,0,127,8,1000,822,24
144,136,106,178,7,941,774,24
148,0,182,181,15,839,884,24
289,134,0,195,6,924,760,24
145,0,179,202,8,824,869,24
155,0,143,193,9,877,868,24
255,99,77,189,6,919,749,24
313.3,145,0,178.5,8,867.2,824,24
326.5,0,137.9,199,10.8,801.1,792.5,24
150.7,0,185.3,166.7,15.6,1074.5,678,24
149,117.6,91.7,182.9,7.1,953.4,780.3,24
284,119.7,0,168.3,7.2,970.4,794.2,24
150,236.8,0,173.8,11.9,1069.3,674.8,24
154.8,0,142.8,193.3,9.1,1047.4,696.7,24
154.8,183.4,0,193.3,9.1,877.2,867.7,24
266.2,112.3,87.5,177.9,10.4,909.7,744.5,24
314,145.3,113.2,178.9,8,869.1,690.2,24
312.7,144.7,0,127.3,8,999.7,822.2,24
143.8,136.3,106.2,178.1,7.5,941.5,774.3,24
298.1,0,107.5,163.6,12.8,953.2,784,24
312.7,0,0,178.1,8,999.7,822.2,24
146.5,114.6,89.3,201.9,8.8,860,829.5,24
303.6,139.9,0,213.5,6.2,895.5,722.5,24
252.1,97.1,75.6,193.8,8.3,835.5,821.4,24
164.2,0,200.1,181.2,12.6,849.3,846,24
313.8,0,112.6,169.9,10.1,925.3,782.9,24
322.2,0,115.6,196,10.4,817.9,813.4,24
